env_name: default_humanoid
reward_params: {'rew_forward': {'weight': 1.25}, 'rew_healthy': {'weight': 5.0, 'healthy_z_lower': 1.0, 'healthy_z_upper': 2.0}, 'rew_ctrl_cost': {'weight': 0.1}}
       [ 1.3095266 ,  6.8088465 ,  1.1965188 , -3.1804082 ,  0.84947157,
         0.59912425],
       [ 1.3095266 ,  6.8088465 ,  1.1965188 , -3.1804082 ,  0.84947157,
         0.59912425],
       [-6.327081  ,  0.7867527 , -2.2572536 , -1.2229072 , -3.0314198 ,
         1.3383162 ],
       [-7.179698  , -4.322587  , -5.0929594 , -0.6753107 , -2.7970257 ,
         0.7513409 ],
       [-7.179698  , -4.322587  , -5.0929594 , -0.6753107 , -2.7970257 ,
         0.7513409 ]], dtype=float32), cdof_dot=Array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [-0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        -1.72233451e-02,  2.79215246e-01, -1.65416867e-01],
       [ 0.00000000e+00, -0.00000000e+00,  0.00000000e+00,
        -2.76925176e-01, -1.45950271e-02, -1.64211243e-01],
       [ 0.00000000e+00,  0.00000000e+00, -0.00000000e+00,
         1.59145370e-01,  1.74384862e-01,  2.39833375e-03],
       [ 2.16888094e+00,  3.52614820e-01,  2.69952044e-03,
        -1.77292805e-02,  1.11911905e+00, -1.34340376e-02],
       [ 6.45629704e-01,  1.97420991e-03, -3.64893258e-01,
        -3.03282142e-01,  1.61635205e-01, -6.01148665e-01],
       [ 1.37523949e-01, -7.32013702e-01,  5.11681509e+00,
         1.34396464e-01,  3.80788207e-01, -4.51348722e-03],
       [ 1.37523949e-01, -7.32013702e-01,  5.11681509e+00,
        -4.86395895e-01,  5.05533159e-01,  1.76519528e-01],
       [-5.08423662e+00,  5.19813716e-01,  1.21927910e-01,
        -1.63899824e-01, -5.55014610e-01, -4.50212151e-01],
       [-1.74087197e-01,  3.97582352e-02,  2.92656124e-01,
        -4.00627911e-01,  9.98755023e-02,  7.02632725e-01],
       [ 1.74087197e-01, -3.97582352e-02, -2.92656183e-01,
         4.06497806e-01, -1.53788239e-01, -2.40932822e-01],
       [-1.74087197e-01,  3.97582352e-02,  2.92656124e-01,
        -3.93704295e-01,  1.90826759e-01, -2.19578683e-01],
       [-6.26289129e-01,  1.73956111e-01,  1.23956001e+00,
         1.35078743e-01,  9.16754544e-01, -2.36515313e-01],
       [-1.37523949e-01,  7.32013702e-01, -5.11681509e+00,
        -5.33010483e-01, -2.63324380e-01, -1.52798116e-01],
       [ 5.08952188e+00, -8.47921431e-01, -1.16104558e-01,
         1.23445258e-01,  7.01576114e-01, -5.60647249e-01],
       [ 3.59642792e+00, -5.76413333e-01, -1.16141438e-01,
        -1.67197555e-01, -6.03047535e-02,  5.01639247e-01],
       [-3.59642768e+00,  5.76413214e-01,  1.16141394e-01,
         4.29447263e-01,  1.44136906e+00,  1.04190230e-01],
       [ 3.59642768e+00, -5.76413333e-01, -1.16141431e-01,
        -6.15366578e-01, -2.63849235e+00, -3.87714207e-01],
       [ 2.22821856e+00,  2.67402577e+00, -3.18376255e+00,
         1.84034944e+00, -2.03382111e+00, -3.17779899e-01],
       [-1.74437881e-01,  1.99717891e+00, -1.84494734e+00,
        -7.42718339e-01,  3.55263948e-02, -1.27929151e-02],
       [ 4.84669018e+00, -5.53702831e-01, -2.15357447e+00,
         9.97144341e-01,  2.26314878e+00,  4.80506957e-01],
       [ 4.84669018e+00, -5.53702831e-01, -2.15357447e+00,
         5.25621653e-01,  2.04330921e+00,  2.15138459e+00],
       [-1.70938766e+00, -2.11044192e+00,  1.66682363e+00,
         1.19419408e+00, -1.21098506e+00,  2.94998378e-01],
       [-2.33076835e+00, -2.71230030e+00,  5.58778572e+00,
         2.46579504e+00, -1.33657753e+00,  8.40763569e-01],
       [-2.33076835e+00, -2.71230030e+00,  5.58778620e+00,
         2.62496305e+00, -1.61865592e+00,  2.96298504e-01]],      dtype=float32), qfrc_bias=Array([ 9.3323059e+00, -6.1725811e+01,  6.3679675e+02, -5.1134323e+01,
       -2.6726959e+01, -2.9818225e+00, -2.3738582e+00, -1.6999786e+01,
       -2.4527313e+01, -4.8564102e+01, -1.1356319e+00, -6.3162198e+00,
        3.3720934e+00, -1.0745761e+00, -9.1462040e-01, -3.5564392e+01,
       -4.6441919e-01, -7.7057724e+00,  3.6363075e+00, -1.0812471e+00,
       -1.0188667e+00, -4.0990787e+00,  9.5537233e-01,  4.6311569e+00,
       -4.9415779e+00,  3.2795355e+00,  1.0472865e+00], dtype=float32), qfrc_passive=Array([ 0.0000000e+00, -0.0000000e+00, -0.0000000e+00,  0.0000000e+00,
       -0.0000000e+00, -0.0000000e+00,  1.6122061e+01,  3.6216736e+01,
        4.5307922e+00, -3.2709765e+00, -3.9888096e+00, -3.1659212e+01,
       -9.7645819e-03,  5.6464678e-01,  2.6025534e-02,  1.7051558e+00,
       -1.5345263e+01, -3.4821140e+01, -2.2605456e-01,  1.1841584e+00,
       -6.1421311e-01, -7.8373688e-01,  9.6648800e-01,  2.1841826e-02,
       -1.6251179e+00, -8.9012361e-01, -1.1810763e+00], dtype=float32), qfrc_gravcomp=Array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], dtype=float32), efc_aref=Array([ -0.       ,  -0.       ,  -0.       ,  -0.       ,  -0.       ,
        -0.       ,   9.543657 ,  -0.       ,  -0.       ,  -0.       ,
        -0.       ,  -0.       , 184.09589  ,  -0.       ,  -0.       ,
        -0.       ,  -0.       ,  -0.       ,  -0.       ,  -0.       ,
        -0.       ,  -0.       ,  -0.       ,  -0.       ,  -0.       ,
        -0.       ,  -0.       ,  -0.       ,  -0.       ,  -0.       ,
        -0.       ,  -0.       ,  -0.       ,  -0.       ,  -0.       ,
        -0.       ,  -0.       ,  27.907803 , -14.308453 ,  19.087809 ,
        -5.488398 ,  -0.       ,  -0.       ,  -0.       ,  -0.       ,
        48.144424 , -19.694155 ,  21.178335 ,   7.2719364,  -0.       ,
        -0.       ,  -0.       ,  -0.       ], dtype=float32), qfrc_actuator=Array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,  -2.6095817 ,   0.69475955,
        18.505531  ,   3.137882  ,   9.030339  ,  22.767948  ,
        69.6388    , -12.284518  , -10.443323  , -34.08179   ,
        19.889853  , 101.80159   ,  16.187569  ,  -8.344821  ,
         9.764483  ,   1.0197942 , -10.14358   ,   6.6271534 ,
         2.5586212 ,   4.9764166 ,  23.22715   ], dtype=float32), qfrc_smooth=Array([  -9.332306  ,   61.72581   , -636.79675   ,   51.134323  ,
         26.72696   ,    2.9818225 ,   15.886336  ,   53.91128   ,
         47.563637  ,   48.431007  ,    6.1771617 ,   -2.5750446 ,
         66.25694   ,  -10.645295  ,   -9.502677  ,    3.1877556 ,
          5.0090094 ,   74.68622   ,   12.325207  ,   -6.0794153 ,
         10.169137  ,    4.335136  ,  -10.132464  ,    2.0178385 ,
          5.875081  ,    0.80675745,   20.998787  ], dtype=float32), qacc_smooth=Array([   4.20067  ,    2.8241522,  -17.987339 ,  -30.44385  ,
        -77.96581  ,  -53.848225 ,  158.55122  ,  -19.683048 ,
         -8.531297 ,   64.17087  ,  233.70952  ,  592.23816  ,
       1089.4547   ,  110.95678  , -871.3166   ,  -37.548878 ,
         44.89722  ,  458.93613  ,  656.2867   ,  -85.57165  ,
        734.21576  ,   71.630356 ,  -52.498608 ,   47.020782 ,
         20.58265  ,  -49.767258 ,  348.96313  ], dtype=float32), qfrc_constraint=Array([ 133.6106   ,   32.443886 ,  383.26096  ,   66.00372  ,
       -135.69812  ,  -11.691306 ,  -11.392622 , -108.88586  ,
         62.82294  ,    0.       ,    0.       ,    0.       ,
        -42.54235  ,    0.       ,    0.       ,  -20.46497  ,
          1.2531705,  -71.31566  ,  -69.8224   ,   11.07209  ,
         -3.4539418,    0.       ,    0.       ,    0.       ,
          0.       ,    0.       ,    0.       ], dtype=float32), qfrc_inverse=Array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], dtype=float32), efc_force=Array([  0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,  42.54235 ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      , 102.40218 ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
         0.      ,   0.      ,   0.      ,  77.957275,   0.      ,
         0.      ,   0.      ,   0.      ,   0.      ,   0.      ,
        48.793648, 103.85826 ,  49.07235 , 103.57941 ,   0.      ,
         0.      ,   0.      ,   0.      ], dtype=float32), q=Array([ 0.00170353,  0.01194637,  1.2857426 ,  0.9993305 ,  0.00617252,
        0.00595895,  0.03556576, -0.07715395, -0.01252044, -0.03459173,
       -0.01584522, -0.14311415,  0.04454061,  0.04496241, -0.02734363,
        0.17122015,  0.01116789,  0.16942862,  0.07704483,  0.07779381,
       -0.06777694,  0.02073806,  0.21110302, -0.17791378, -0.0894795 ,
        0.37998423,  0.06250905,  0.5258268 ], dtype=float32), qd=Array([-0.17510287,  0.15991606,  0.2682632 , -0.43063676,  2.2705867 ,
        1.9217067 , -2.0790505 , -7.7703915 , -0.22722566,  0.5139245 ,
        2.0932522 ,  7.020656  , -0.19075759, -5.241597  , -7.9753146 ,
        0.04402307,  3.1377635 ,  7.13355   , -0.09065026, -4.3546596 ,
        6.61796   ,  3.3640969 , -3.9703948 , -0.02054314,  6.308787  ,
        4.006963  ,  7.7383175 ], dtype=float32), x=Transform(pos=Array([[ 0.00257904,  0.01114679,  1.2844013 ],
       [ 0.00280018,  0.00833217,  1.4743804 ],
       [-0.00941599,  0.0143929 ,  1.0244572 ],
       [-0.01396832,  0.01351396,  0.8595444 ],
       [-0.01551336, -0.08720795,  0.8214299 ],
       [-0.02785729, -0.0916535 ,  0.42154005],
       [-0.0237152 , -0.10081405,  0.03230752],
       [-0.0146356 ,  0.11275542,  0.8177031 ],
       [-0.04206713,  0.09348098,  0.41904345],
       [-0.03497044,  0.07959602,  0.02942475],
       [ 0.01308835, -0.15940242,  1.3418689 ],
       [ 0.15626241, -0.29975894,  1.1031195 ],
       [ 0.38462046, -0.14854178,  1.2520691 ],
       [-0.0077906 ,  0.17991832,  1.3469204 ],
       [ 0.16600144,  0.28274906,  1.1093868 ],
       [ 0.21070006,  0.12734936,  1.3759445 ]], dtype=float32), rot=Array([[ 9.9950039e-01,  7.4214689e-03,  3.5411530e-04,  3.0722301e-02],
       [ 9.9950039e-01,  7.4214689e-03,  3.5411530e-04,  3.0722301e-02],
       [ 9.9987435e-01,  7.4397800e-03,  1.3766512e-02, -2.5535629e-03],
       [ 9.9985892e-01, -9.2861801e-03,  1.3807300e-02, -2.3229329e-03],
       [ 9.9654704e-01, -1.9125659e-02,  1.7071303e-02, -7.8974493e-02],
       [ 9.9667633e-01, -2.0933563e-02, -5.8100093e-03, -7.8514636e-02],
       [ 9.9680179e-01,  7.2754830e-02, -1.2749401e-02, -3.0506745e-02],
       [ 9.9619323e-01, -1.4138780e-02,  3.3261012e-02, -7.9328477e-02],
       [ 9.9673188e-01, -1.7230779e-02, -5.7290904e-03, -7.8714758e-02],
       [ 9.9663883e-01, -1.3611822e-02, -2.9031582e-02, -7.5386070e-02],
       [ 9.9145347e-01,  7.8789406e-02,  1.0213238e-01,  1.9530274e-02],
       [ 9.8785430e-01,  7.4867547e-02,  1.3583826e-01, -9.3193240e-03],
       [ 9.8785430e-01,  7.4867547e-02,  1.3583826e-01, -9.3193240e-03],
       [ 9.8775750e-01, -1.3792923e-01,  5.0364524e-02, -5.2670643e-02],
       [ 9.5820934e-01, -1.5142871e-01, -1.4308590e-01, -1.9603761e-01],
       [ 9.5820934e-01, -1.5142871e-01, -1.4308590e-01, -1.9603761e-01]],      dtype=float32)), xd=Motion(ang=Array([[-0.34992573,  2.134399  ,  2.343599  ],
       [-0.34992573,  2.134399  ,  2.343599  ],
       [-0.39211923, -5.116899  , -0.72148675],
       [-1.2310374 , -5.1127853 , -0.6983507 ],
       [ 0.47991765,  1.1542158 ,  0.12867635],
       [ 0.50825155,  1.3325869 ,  0.1212986 ],
       [-2.8270385 , -1.0222619 , -1.2849034 ],
       [ 0.13641608,  1.59622   , -3.6978354 ],
       [ 0.02030409,  0.86677945, -3.673117  ],
       [-3.4863572 , -3.225471  , -5.149052  ],
       [ 1.3271511 ,  6.7208853 ,  1.2587988 ],
       [ 1.3095266 ,  6.8088465 ,  1.1965188 ],
       [ 1.3095266 ,  6.8088465 ,  1.1965188 ],
       [-6.327081  ,  0.7867527 , -2.2572536 ],
       [-7.179698  , -4.322587  , -5.0929594 ],
       [-7.179698  , -4.322587  , -5.0929594 ]], dtype=float32), vel=Array([[-0.1740784 ,  0.15501778,  0.27978727],
       [ 0.2380091 ,  0.22201459,  0.28030017],
       [-0.26242924,  0.03868103,  0.29125482],
       [ 0.5804105 , -0.10660937,  0.26986948],
       [ 0.7049425 , -0.15245074,  0.3859625 ],
       [ 0.240385  ,  0.03843999,  0.3980228 ],
       [-0.06572652,  0.08570695,  0.37319815],
       [ 0.86364126, -0.15765151,  0.14428788],
       [ 0.17061558, -0.00414707,  0.1856542 ],
       [ 0.1224966 , -0.19371605,  0.20368853],
       [ 0.348279  ,  0.19975698,  0.31703576],
       [-1.0796473 ,  0.6968408 , -0.831495  ],
       [-0.24640656,  0.77502203, -2.188327  ],
       [-0.43617052,  0.15259266,  0.2428627 ],
       [-0.39093548, -1.7425942 , -0.5444872 ],
       [-2.3345985 , -0.05643892,  0.76444954]], dtype=float32))), State(ne=0, nf=0, nl=21, nefc=53, ncon=8, solver_niter=Array(0, dtype=int32), time=Array(0.10000001, dtype=float32, weak_type=True), qpos=Array([ 2.7453154e-04,  1.5164290e-02,  1.2888241e+00,  9.9819756e-01,
       -3.4170416e-03,  3.7067353e-03,  5.9801180e-02, -1.4082478e-01,
       -7.7911422e-02, -7.1432777e-03, -2.3466432e-02, -1.3885170e-01,
        1.5356340e-01,  4.4347253e-02, -2.4171019e-01,  1.6386126e-01,
        5.6957893e-02,  2.9609096e-01,  1.7505723e-01,  4.5056839e-02,
       -1.7030761e-01,  3.1348746e-03,  3.1622967e-01, -2.9936007e-01,
       -7.9006828e-02,  5.5699396e-01,  1.2353525e-01,  7.4045265e-01],      dtype=float32), qvel=Array([ -0.0443175 ,   0.18477726,   0.1135444 ,  -1.0287814 ,
        -1.099073  ,   2.557029  ,  -4.014437  ,  -1.9604492 ,
         0.9607796 ,  -0.04840916,   1.8188553 ,   5.2681413 ,
         0.04306853, -10.205681  ,   2.9901795 ,   2.644779  ,
         6.85501   ,   5.0905223 ,  -1.724256  ,  -6.4728184 ,
        -4.852621  ,   5.9415736 ,  -6.7268662 ,   0.7361933 ,
        10.435377  ,   2.7226877 ,  12.573312  ], dtype=float32), act=Array([], shape=(0,), dtype=float32), qacc_warmstart=Array([   2.6378045,    6.100269 ,    1.7886021,   24.24024  ,
        -98.00884  ,    3.5712113,  -55.34593  ,  110.419754 ,
       -180.6636   ,  119.38924  ,  392.45145  ,    7.3703175,
         15.214796 ,  676.8517   ,  279.1044   ,  -41.678802 ,
         73.01002  ,   68.52849  ,   -6.7783546, -181.22995  ,
       -501.49896  ,   67.28354  ,  -62.26902  ,   16.113045 ,
        236.77054  ,  -56.406654 ,  253.01938  ], dtype=float32), ctrl=Array([ 0.80758846, -0.7051034 ,  0.6432786 ,  0.9772064 , -0.08317773,
        0.40530643,  0.99391335,  0.46456084, -0.6776933 ,  0.94117314,
        0.7645784 ,  0.51580495, -0.248986  , -0.24237554, -0.17603312,
        0.32366407,  0.16680153,  0.19885541,  0.65177596,  0.18227102,
        0.5161155 ], dtype=float32), qfrc_applied=Array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], dtype=float32), xfrc_applied=Array([[0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0.]], dtype=float32), eq_active=Array([], shape=(0,), dtype=uint8), qacc=Array([   2.6378045,    6.100269 ,    1.7886021,   24.24024  ,
        -98.00884  ,    3.5712113,  -55.34593  ,  110.419754 ,
       -180.6636   ,  119.38924  ,  392.45145  ,    7.3703175,
         15.214796 ,  676.8517   ,  279.1044   ,  -41.678802 ,
         73.01002  ,   68.52849  ,   -6.7783546, -181.22995  ,
       -501.49896  ,   67.28354  ,  -62.26902  ,   16.113045 ,
        236.77054  ,  -56.406654 ,  253.01938  ], dtype=float32), act_dot=Array([], shape=(0,), dtype=float32), userdata=Array([], shape=(0,), dtype=float32), xpos=Array([[ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00],
       [ 4.9611903e-04,  1.4240404e-02,  1.2882564e+00],
       [ 2.9723328e-03,  1.4767691e-02,  1.4782395e+00],
       [-8.4096510e-03,  1.2391396e-02,  1.0285052e+00],
       [ 6.5525388e-04,  1.0583721e-02,  8.6376715e-01],
       [ 1.3964293e-03, -9.0021089e-02,  8.2532078e-01],
       [-2.4472538e-02, -8.7565422e-02,  4.2605898e-01],
       [-1.9541692e-02, -9.4628505e-02,  3.7595715e-02],
       [ 4.3038344e-03,  1.0993563e-01,  8.2234389e-01],
       [-3.3215638e-02,  9.2746608e-02,  4.2438042e-01],
       [-3.7718721e-02,  7.5898312e-02,  3.5385728e-02],
       [ 1.9409968e-02, -1.5462321e-01,  1.3484839e+00],
       [ 1.3011684e-01, -2.8381941e-01,  1.0872325e+00],
       [ 3.7282294e-01, -1.3056380e-01,  1.2089142e+00],
       [-1.6853804e-02,  1.8343702e-01,  1.3480183e+00],
       [ 1.5944991e-01,  2.3886901e-01,  1.0969319e+00],
       [ 1.4110593e-01,  1.3611856e-01,  1.3907106e+00]], dtype=float32), xquat=Array([[ 1.        ,  0.        ,  0.        ,  0.        ],
       [ 0.998551  , -0.00103766,  0.0065813 ,  0.05339962],
       [ 0.998551  , -0.00103766,  0.0065813 ,  0.05339962],
       [ 0.9995954 , -0.00166868, -0.0275435 , -0.00689705],
       [ 0.9995676 , -0.00763979, -0.02750181, -0.00706146],
       [ 0.99594676, -0.01196932,  0.03461543, -0.08214923],
       [ 0.9964681 , -0.01377896,  0.01263227, -0.08186514],
       [ 0.9944922 ,  0.04188973, -0.08667661, -0.04144621],
       [ 0.98915863, -0.01528607,  0.043086  , -0.13955311],
       [ 0.9899587 , -0.01902559,  0.01652559, -0.13909264],
       [ 0.98745906, -0.04036102, -0.05022482, -0.144129  ],
       [ 0.9799401 ,  0.09467877,  0.17318913,  0.0275451 ],
       [ 0.97484607,  0.08873115,  0.2044482 ,  0.00164872],
       [ 0.97484607,  0.08873115,  0.2044482 ,  0.00164872],
       [ 0.9718826 , -0.21608886,  0.05111725, -0.07833923],
       [ 0.91024005, -0.23422869, -0.2309691 , -0.25150236],
       [ 0.91024005, -0.23422869, -0.2309691 , -0.25150236]],      dtype=float32), xmat=Array([[[ 1.        ,  0.        ,  0.        ],
        [ 0.        ,  1.        ,  0.        ],
        [ 0.        ,  0.        ,  1.        ]],
       [[ 0.9942103 , -0.10665815,  0.0130327 ],
        [ 0.10663084,  0.9942948 ,  0.00277519],
        [-0.01325435, -0.00136944,  0.99991125]],
       [[ 0.9942103 , -0.10665815,  0.0130327 ],
        [ 0.10663084,  0.9942948 ,  0.00277519],
        [-0.01325435, -0.00136944,  0.99991125]],
       [[ 0.9983876 ,  0.01388044, -0.0550417 ],
        [-0.01369659,  0.99989927,  0.00371595],
        [ 0.05508774, -0.00295608,  0.9984771 ]],
       [[ 0.9983876 ,  0.01453703, -0.05487195],
        [-0.01369659,  0.9997835 ,  0.01566138],
        [ 0.05508774, -0.01488456,  0.99837065]],
       [[ 0.98410654,  0.16280387,  0.07091679],
        [-0.16446118,  0.9862164 ,  0.01815435],
        [-0.0669837 , -0.02952887,  0.99731696]],
       [[ 0.9862771 ,  0.16280389,  0.02743134],
        [-0.16350013,  0.98621655,  0.0253923 ],
        [-0.02291927, -0.02952887,  0.9993012 ]],
       [[ 0.98153883,  0.07517413, -0.17587076],
        [-0.08969758,  0.9930549 , -0.07613319],
        [ 0.16892608,  0.09050286,  0.9814649 ]],
       [[ 0.957337  ,  0.2747631 ,  0.08950423],
        [-0.27739757,  0.9605825 ,  0.01821513],
        [-0.08097135, -0.04226627,  0.9958198 ]],
       [[ 0.96076035,  0.2747631 ,  0.03801194],
        [-0.27602077,  0.9605826 ,  0.03307192],
        [-0.02742666, -0.04226628,  0.99872994]],
       [[ 0.9534087 ,  0.2886972 , -0.08755553],
